word,neighbors,optimal_moves
tardo,1,5
taroc,3,5
tarok,3,5
tarot,4,5
toros,11,5
torot,2,5
tarsi,1,5
torsi,5,5
tawie,2,5
tazza,1,
tazze,1,
tsars,2,5
techy,1,6
yechy,2,5
teddy,1,5
thens,4,5
teeny,2,5
weeny,5,5
teeth,1,5
tenth,4,5
teffs,3,5
teiid,2,
tepid,1,
teind,1,
telex,1,5
telia,2,6
tenia,2,7
teloi,1,5
tempi,3,5
tempo,3,5
xenia,2,7
tenon,2,
xenon,1,
tenty,3,5
typal,1,5
texas,2,5
tepee,1,5
topee,5,5
terce,2,5
terga,1,5
terra,3,5
tetra,1,5
tesla,1,5
thane,2,5
therm,2,5
thebe,3,6
theme,4,6
there,5,6
these,4,5
theca,1,
theta,1,
thegn,1,
thein,2,
their,1,
whens,7,5
where,2,5
thiol,3,5
thirl,6,5
thong,1,5
triol,4,5
third,1,5
whirl,4,5
thoro,2,5
thorp,2,5
thraw,2,5
throw,4,5
three,2,6
throe,3,6
throb,2,6
thuds,1,6
thuja,1,
thuya,1,
thymi,2,5
thymy,2,5
timid,2,5
tinea,2,5
tuned,6,5
tyned,6,5
titan,1,7
witan,2,6
title,2,5
toady,2,5
today,2,5
tokay,1,6
tofus,5,5
tufts,4,5
togae,2,5
togas,4,5
yogas,4,5
toile,2,5
voile,3,5
twits,4,5
woken,4,5
tonal,2,6
zonal,2,7
tondi,1,6
tuner,5,5
topic,5,5
toxic,4,5
tophe,3,5
topos,7,5
tophi,3,5
topoi,2,5
typic,1,5
tuque,1,5
torcs,6,5
torii,2,5
torsk,3,5
torso,3,5
totem,3,5
toxin,1,6
twyer,3,5
toyon,1,5
truce,3,5
traik,5,5
trapt,4,5
tsade,2,5
tromp,3,5
tranq,2,5
wrapt,2,5
truss,5,5
troys,5,5
triad,4,5
trend,2,5
tweed,3,5
trued,4,5
tween,3,5
tyees,6,5
triac,2,5
trial,5,5
urial,2,5
trike,6,5
trite,6,5
twice,2,5
twier,2,5
truer,3,5
trigo,1,5
trull,3,5
write,4,5
trois,3,5
trooz,1,5
truth,1,5
truly,1,5
tryst,1,5
tsadi,1,5
tubae,2,5
tufas,4,5
tufty,2,5
tutor,1,
twaes,1,5
twerp,1,5
twirp,2,5
twiny,2,5
twist,1,
twixt,1,
typey,2,5
typps,2,5
ukase,1,5
ulema,1,
ulnad,3,
ulnae,3,
ulnar,3,
ulnas,4,
ulvas,1,
umbel,1,
umiac,2,
umiak,2,
umiaq,2,
upped,2,6
unais,1,
unaus,2,
unary,1,
unban,3,
urban,1,
unman,1,
unbar,1,
unbid,1,
undid,1,
uncos,2,
uncoy,1,
uncut,1,
undee,2,6
unfed,2,5
unled,3,5
unwed,2,5
unfit,3,5
unlit,4,5
unwit,2,5
unmix,1,6
unhip,2,
unrip,3,
unzip,2,
unify,1,5
unity,3,5
unwon,1,
unite,2,5
unsay,1,
unmet,3,6
unmew,2,5
unsew,3,5
unpeg,1,
unpen,2,
unpin,1,
unrig,1,
upset,1,6
unsex,2,5
untie,1,
until,1,
upper,1,8
uraei,1,6
urari,2,5
urare,3,5
uveal,2,5
uveas,2,5
urged,2,
urger,2,
urges,2,
usurp,1,
usury,1,
vagal,1,6
vague,3,5
value,3,5
varus,4,5
vatus,2,5
valor,1,6
varna,1,6
varix,1,5
virus,3,5
vegie,1,6
velar,1,5
veldt,1,5
venae,3,5
venge,3,5
venue,2,5
verso,2,5
verst,2,5
vertu,2,5
virtu,1,5
vista,2,5
vised,4,5
voces,3,5
video,1,5
vireo,2,5
views,2,5
viewy,1,5
visas,4,5
visor,2,
vizor,3,
villa,3,5
viola,2,5
villi,2,5
vixen,1,5
viral,2,5
vital,3,5
vinyl,1,5
virid,1,5
wised,10,5
vitta,1,5
vitae,1,6
vizir,1,
voice,1,5
voila,1,6
volta,4,5
volva,2,5
volte,3,5
volti,3,5
vulva,1,5
wacke,3,5
wacko,3,5
wahoo,1,
yahoo,1,
whirs,10,5
waxen,4,5
wyled,4,5
wyles,4,5
waney,5,5
wavey,4,5
wispy,3,5
weald,2,5
woald,3,5
weird,1,5
welsh,1,5
wetly,1,5
whamo,1,5
wheel,3,5
whelp,3,5
whelk,2,5
whelm,2,5
wheys,3,5
which,1,5
whish,3,5
whids,6,5
whigs,6,5
white,5,5
whity,3,5
whipt,2,5
whisk,2,5
whoop,2,5
whoof,1,5
whoso,1,5
widen,3,5
winze,1,5
wyted,3,5
world,2,5
womby,1,5
wordy,4,5
wrung,3,5
wrath,1,5
wrote,2,5
wynns,1,5
xylol,1,
xylyl,1,
xysti,1,5
yogis,6,5
yamen,1,
yamun,1,
yecch,1,
yucch,2,
yelks,5,5
yeuky,1,5
yokel,3,5
yodhs,1,6
yoghs,3,5
yugas,2,5
yogin,2,5
yonis,2,5
yucas,2,5
yucca,1,
zincs,2,5
zlote,1,5
zloty,2,5
zoeae,2,8
zoeal,3,8
zoeas,2,8
zoril,1,5
